customer_id,age,district,family_size,destination_country,job_type,years_abroad,remittance_channel,monthly_remit_npr,remit_frequency_days,days_since_last_transfer,cash_gap_days,monthly_household_expense,monthly_surplus_npr,existing_loans,savings_balance_npr,bank_account_age_months,remit_consistency_score,debt_to_income_ratio,financial_stress_score,remit_momentum,savings_coverage_months,reliability_index,affordability_score,remit_expense_ratio,overdue_risk_score,dest_stability_score,experience_tier,vulnerability_flag,creditworthiness_score,will_repay,recommended_loan_npr,recommended_emi_months,zero_interest_eligible
NRM-1000,50,Bhaktapur,7,Qatar,Construction,6.9,Bank Transfer,25888,15,4,11,30079,-4191,0,78353,86,0.999,0.0,0.571,0.823,2.6,0.95,-0.312,0.861,0.267,0.8,Senior (3-7yr),0,64.5,1,33360,2,1
NRM-1001,36,Butwal,3,UAE,Security Guard,0.6,Bank Transfer,21238,15,23,0,11541,9697,0,31406,84,0.545,0.0,0.831,1.047,2.72,0.723,0.307,1.84,1.0,0.85,New (<1yr),0,65.2,1,26477,2,0
NRM-1002,29,Lalitpur,5,UAE,Factory Worker,9.3,Hundi,25040,60,6,54,18860,6180,0,51428,89,0.991,0.0,0.341,0.79,2.73,0.616,0.097,1.328,0.1,0.85,Veteran (7+yr),0,61.8,1,25650,2,1
NRM-1003,42,Butwal,5,South Korea,Domestic Worker,0.9,Bank Transfer,15111,30,32,0,21095,-5984,0,23777,79,0.727,0.0,0.985,0.973,1.13,0.763,-0.546,0.716,1.0,0.95,New (<1yr),0,58.1,1,13078,1,0
NRM-1004,40,Butwal,6,Malaysia,Security Guard,9.1,Western Union,26337,45,18,27,31638,-5301,1,57939,113,0.967,0.57,0.707,0.797,1.83,0.744,-0.351,0.832,0.4,0.72,Veteran (7+yr),0,55.8,1,28943,2,0
NRM-1005,44,Dharan,2,Saudi Arabia,Construction,2.8,Western Union,21968,45,15,30,12094,9874,2,53026,93,0.977,1.37,0.487,0.897,4.38,0.749,0.299,1.816,0.333,0.68,Mid (1-3yr),0,66.1,1,19554,1,0
NRM-1006,32,Dharan,2,Qatar,Security Guard,11.5,Bank Transfer,31411,45,40,5,8368,23043,0,29553,72,0.993,0.0,0.462,0.791,3.53,0.847,0.584,3.754,0.889,0.8,Veteran (7+yr),0,74.8,1,45964,3,1
NRM-1007,32,Lalitpur,4,Kuwait,Driver,4.7,Bank Transfer,26808,60,73,0,22504,4304,1,23548,37,0.958,0.56,0.889,0.865,1.05,0.779,0.011,1.191,1.0,0.78,Senior (3-7yr),0,56.0,1,30363,2,0
NRM-1008,45,Butwal,6,Qatar,Construction,4.3,Prabhu Money,25351,30,74,0,24726,625,1,63221,49,0.933,0.59,1.0,0.868,2.56,0.806,-0.125,1.025,1.0,0.8,Senior (3-7yr),0,55.2,1,25910,2,0
NRM-1009,57,Bhaktapur,5,Qatar,Factory Worker,2.2,Hundi,21791,15,84,0,27695,-5904,1,37265,52,0.875,0.69,1.0,0.92,1.35,0.708,-0.421,0.787,1.0,0.8,Mid (1-3yr),0,53.5,1,29121,2,0
NRM-1010,45,Pokhara,7,UAE,Domestic Worker,4.0,Western Union,16567,30,6,24,31122,-14555,0,40701,33,0.962,0.0,0.831,0.833,1.31,0.791,-1.0,0.532,0.2,0.85,Senior (3-7yr),0,57.6,1,19028,1,1
NRM-1011,24,Lalitpur,2,Qatar,Security Guard,10.6,Bank Transfer,23890,30,63,0,11810,12080,2,51287,22,0.977,1.26,1.0,0.772,4.34,0.889,0.356,2.023,1.0,0.8,Veteran (7+yr),0,62.9,1,24296,2,0
NRM-1012,43,Chitwan,5,Kuwait,Construction,12.0,Hundi,35231,15,67,0,30825,4406,0,6727,114,0.997,0.0,1.0,0.799,0.22,0.768,-0.025,1.143,1.0,0.78,Veteran (7+yr),1,45.1,1,48209,3,1
NRM-1013,23,Butwal,2,Malaysia,Driver,4.7,Bank Transfer,33845,30,11,19,8012,25833,0,50717,111,0.938,0.0,0.241,0.888,6.33,0.869,0.613,4.224,0.367,0.72,Senior (3-7yr),0,79.5,1,47620,3,1
NRM-1014,45,Lalitpur,2,Qatar,Construction,5.7,Hundi,25772,45,43,2,10164,15608,0,32427,5,0.949,0.0,0.54,0.842,3.19,0.645,0.456,2.536,0.956,0.8,Senior (3-7yr),0,66.8,1,32758,2,0
NRM-1015,51,Kathmandu,2,Saudi Arabia,Technician,8.8,Prabhu Money,44259,30,17,13,12246,32013,0,16692,103,0.994,0.0,0.337,0.852,1.36,0.837,0.573,3.614,0.567,0.68,Veteran (7+yr),0,75.3,1,36862,2,1
NRM-1016,23,Kathmandu,7,Japan,Driver,10.7,Bank Transfer,36508,30,4,26,26201,10307,0,31625,18,0.992,0.0,0.34,0.814,1.21,0.896,0.132,1.393,0.133,0.93,Veteran (7+yr),0,71.1,1,43679,3,1
NRM-1017,42,Dharan,6,South Korea,Factory Worker,7.3,Bank Transfer,30227,45,63,0,24030,6197,0,24918,38,0.996,0.0,0.878,0.833,1.04,0.848,0.055,1.258,1.0,0.95,Veteran (7+yr),0,60.9,1,40332,3,1
NRM-1018,54,Pokhara,7,Saudi Arabia,Domestic Worker,5.0,Bank Transfer,18424,30,68,0,27447,-9023,0,41136,118,0.984,0.0,1.0,0.821,1.5,0.892,-0.64,0.671,1.0,0.68,Senior (3-7yr),0,54.8,1,16499,1,1
NRM-1019,33,Bhaktapur,3,South Korea,Factory Worker,5.2,Bank Transfer,24183,15,81,0,17292,6891,1,52409,117,0.953,0.62,1.0,0.844,3.03,0.926,0.135,1.399,1.0,0.95,Senior (3-7yr),0,62.8,1,23217,2,0
NRM-1020,43,Pokhara,5,Japan,Security Guard,8.5,Bank Transfer,24477,45,41,4,26860,-2383,1,15577,37,0.987,0.61,0.87,0.797,0.58,0.843,-0.247,0.911,0.911,0.93,Veteran (7+yr),0,54.7,1,34702,2,0
NRM-1021,46,Pokhara,6,Malaysia,Construction,0.5,Bank Transfer,25885,30,83,0,28152,-2267,0,27689,94,0.947,0.0,1.0,1.085,0.98,0.873,-0.238,0.919,1.0,0.72,New (<1yr),0,58.7,1,21072,2,1
NRM-1022,48,Pokhara,6,Qatar,Technician,7.6,IME,45298,45,5,40,22974,22324,1,11154,115,0.986,0.33,0.314,0.869,0.49,0.798,0.343,1.972,0.111,0.8,Veteran (7+yr),0,67.0,1,60106,3,0
NRM-1023,49,Pokhara,6,UAE,Driver,4.6,Hundi,26305,15,32,0,24894,1411,1,21341,95,0.936,0.57,1.0,0.865,0.86,0.738,-0.096,1.057,1.0,0.85,Senior (3-7yr),0,52.8,1,29767,2,0
NRM-1024,37,Chitwan,6,South Korea,Driver,9.6,Bank Transfer,32103,45,86,0,29784,2319,1,74681,64,0.98,0.47,1.0,0.812,2.51,0.84,-0.078,1.078,1.0,0.95,Veteran (7+yr),0,57.4,1,35722,2,0
NRM-1025,36,Chitwan,7,Qatar,Construction,1.6,Prabhu Money,28421,30,70,0,27230,1191,0,46330,10,0.922,0.0,1.0,0.978,1.7,0.801,-0.108,1.044,1.0,0.8,Mid (1-3yr),0,56.7,1,22877,2,0
NRM-1026,24,Dharan,6,South Korea,Technician,7.3,Bank Transfer,44927,30,35,0,30114,14813,1,68416,79,0.993,0.33,0.801,0.873,2.27,0.897,0.18,1.492,1.0,0.95,Veteran (7+yr),0,66.4,1,61710,3,0
NRM-1027,28,Lalitpur,4,Qatar,Construction,6.0,Prabhu Money,32667,30,22,8,15520,17147,2,33313,42,0.951,0.92,0.617,0.86,2.15,0.815,0.375,2.105,0.733,0.8,Senior (3-7yr),0,68.5,1,34361,2,0
